Mean,Median,Mode,StandardDeviation,Skewness,Kurtosis,Disorder
32.0501976,2,0,45.88910761,1.374203797,1.538084865,3
31.33700943,2,0,48.54376134,1.385512691,0.966187481,3
30.796978,3,0,45.62334667,1.488851778,1.832216766,3
30.14308167,3,0,46.16780529,1.520183963,1.647453733,3
29.22675323,4,0,49.80316654,1.677197654,1.642992447,3
26.6401062,4,4,49.98505393,1.964595351,2.710020153,3
27.34764862,7,0,37.55059074,1.852832799,4.072629752,3
30.73707581,4,0,47.40683549,1.473359037,1.198570512,3
29.5473175,3,0,43.24381556,1.356387044,1.022904219,3
31.15272903,4,0,50.40817116,1.554260773,1.239540956,3
29.96472931,4,4,52.92801002,1.825519259,2.164353019,3
30.7557869,3,0,43.64356703,1.429884423,1.434952899,3
33.1201973,3,0,46.37074271,1.367882712,1.288385422,3
34.05762482,3,0,51.1137332,1.50695075,1.316208583,3
31.44775009,3,0,43.88875103,1.441172378,1.711399754,3
37.84490967,5,0,43.52771554,0.855431508,-0.130457589,4
36.03586578,7,0,40.89338932,0.847094001,-0.071716049,4
24.90619659,12,0,27.87571923,1.140363075,1.451796577,4
32.08268356,24,0,33.50170796,0.880198081,0.593244662,4
30.10508347,11,0,33.45932294,1.022371157,0.73343334,4
23.6698494,23,0,23.96046955,1.119445438,1.994539008,4
43.16818619,41,0,43.10178995,0.666894845,-0.108201807,4
31.93975449,28,0,33.15536418,0.827567379,0.135678596,4
32.5830307,5,0,38.9317578,1.165561073,0.982842232,4
31.93772888,14,0,36.92062635,1.166614749,1.147750128,4
33.0329628,16,0,37.85670186,1.025619227,0.406658657,4
30.16924286,22,0,32.82858477,0.963588155,0.672173894,4
32.27675629,14,0,38.31252108,1.435492529,2.271501335,4
37.75404358,33,0,39.22081219,0.962196491,0.972353293,4
37.27499771,33,0,38.32253895,0.945550397,1.073763029,4
33.55182648,7,0,40.95610301,1.263649275,1.222880119,4
37.1677475,26,0,41.58367351,1.093272739,0.798566189,4
31.00406647,19,0,34.42786904,1.132466542,1.024371531,4
37.95413208,31,0,39.16878161,1.093388401,1.431973654,4
41.6947937,35,0,43.36586026,0.967171553,0.585386019,4
35.42555237,8,0,42.16569636,1.232872185,1.247947971,4
48.35836792,49,3,46.35565685,0.845694404,0.275137265,4
33.49123764,20,0,37.37004786,1.099753414,0.898279176,4
41.60577011,21,3,43.71821291,1.052926927,0.300133211,4
40.00510406,28,2,38.4424423,1.126785534,1.153971511,4
30.44779587,21,0,32.7573483,1.129794394,1.186215148,4
36.83955383,22,0,41.13709977,1.170568822,1.279297955,4
37.59486771,30,0,38.89958854,1.01923564,0.911112624,4
28.20253754,3,0,35.86552673,1.191738723,0.827079624,4
27.68933105,5,0,34.11744887,1.173103739,0.674229795,4
31.86256409,14,0,33.99075441,0.841515001,0.168600315,4
48.29864502,37,0,48.766051,0.608567031,-0.664755668,4
19.50636292,2,2,29.30263429,1.655381388,2.476225737,4
35.73994446,4,0,43.88815986,1.158495996,0.785385071,4
32.95676041,5,0,40.18226454,1.152590246,0.874964794,4
28.52068329,3,0,36.44878169,1.300402064,1.281815373,4
35.2114563,25,0,38.33832692,1.104096046,0.972394447,4
43.80202103,47,2,41.2366896,1.013541097,1.417736418,4
45.68244934,7,5,52.5937526,0.909766649,-0.254566335,4
48.37348557,53,2,41.60969423,0.80871007,0.665601108,4
39.2756691,6,0,47.58726684,1.258214549,1.492943087,4
24.74079514,3,0,31.27944818,1.37783502,2.241428755,4
36.58904266,11,0,40.48372038,0.926822079,0.101590932,4
39.39456558,9,0,44.67619938,1.08990716,0.776615237,4
47.8789978,42,4,43.67973893,0.912115974,0.87111101,4
53.33065033,57,4,42.44284262,0.795096358,0.862305771,4
54.86891937,56,4,48.65396745,0.688384451,-0.043563129,4
50.52754593,31,5,51.35634455,0.838659442,-0.067687954,4
33.77922058,7,4,39.72175094,1.276410404,1.17576461,4
50.18185043,37,5,47.1917131,0.894214401,0.429495945,4
28.30623627,3,0,36.73717768,1.290072793,1.548575373,4
20.32928085,2,0,28.76656347,1.624156623,2.982980534,4
30.70692444,4,0,39.13430323,1.288628443,1.688504335,4
28.94481659,3,0,40.11504917,1.337575847,1.234238848,4
31.27699661,4,0,41.88561009,1.169650633,0.71719587,4
26.20202255,3,0,39.21514677,1.296534643,0.493817442,4
23.22933197,4,0,35.02299513,1.543253574,1.423095867,4
31.44269562,5,0,39.77052867,1.40466213,2.312894188,4
30.43027878,4,0,41.86026989,1.350130548,1.033426689,4
25.54438019,4,0,32.52259497,1.294652537,1.836092685,4
24.88426971,3,0,31.76643925,1.188780361,1.223408471,4
25.77578735,2,0,34.65340295,1.241128232,1.233958429,4
25.18557358,3,0,32.26079937,1.331371917,1.896631039,4
28.94088364,3,0,36.16748605,1.211548013,1.588853666,4
28.79970551,5,0,40.03595574,1.51736027,1.891569584,4
18.03393936,2,0,25.55139583,1.60847784,3.268228956,4
23.21562195,3,3,41.6701172,2.090958771,3.910470112,4
31.06774139,5,0,43.21180896,1.437306644,1.406566933,4
27.83999252,4,0,43.79961009,1.593112868,1.701858446,4
21.93409729,2,0,31.03862408,1.53516034,2.222548937,4
25.28032303,3,0,33.79130194,1.195268869,0.895372442,4
22.08862305,3,0,28.10556818,1.208526149,1.554156072,4
25.53884506,3,0,36.73820589,1.59629807,2.554008759,4
32.63114548,3,0,37.9347197,0.677343482,-0.6651054,4
21.7432251,2,0,34.47520429,1.931657682,4.588898884,4
18.45140839,2,0,29.47804614,1.93846538,4.758741442,4
28.59188461,3,0,36.51692543,1.25072577,1.557342895,4
25.47643661,2,0,38.51782827,1.518934666,1.630611791,4
25.32268143,6,0,29.97528849,1.376862449,3.001547426,4
29.62133408,3,0,43.60485658,1.521341835,1.880497012,4
26.06271744,2,0,36.72532063,1.461068696,1.799419422,4
28.36179733,3,0,40.04375321,1.443539051,1.768525992,4
30.81886292,3,0,41.00690378,1.42912656,1.8722791,4
24.90435791,3,0,36.54381555,1.597537468,2.426709724,4
22.90226746,3,0,30.68779412,1.661150986,3.620213956,4
24.64658737,3,0,35.28830229,1.681422221,3.239302958,4
46.67737579,15,3,49.90734489,0.891714958,0.07442191,4
24.87243652,2,0,34.55166993,1.562989047,2.451128933,4
22.78700638,2,0,34.38680198,1.802140603,3.412255349,4
20.92658234,2,0,30.32927883,1.925820591,5.142800448,4
22.43987274,2,0,35.30702285,1.867704396,3.801930247,4
33.67705917,23,0,35.85789065,0.932302245,0.357163084,4
31.28150177,13,0,36.47054267,1.335788108,1.735557408,4
37.07199097,31,0,38.45083508,0.932099678,0.750835854,4
27.6017189,4,0,33.12994841,1.114637111,0.922713432,4
35.52958298,4,0,44.64281754,1.089546815,0.255560724,4
24.49856186,3,0,29.32317787,0.907505016,0.285755182,4
43.55912399,40,0,44.81315894,0.819823678,0.195877945,4
38.58047867,16,0,42.96212538,0.997194109,0.354481955,4
42.78139496,38,0,44.37279488,0.807804062,0.104164452,4
35.0839653,12,0,39.90052953,1.093366763,0.78978617,4
24.94723511,2,0,34.59994483,1.533859494,2.234281111,4
25.79132462,2,0,38.06366746,1.663053462,2.71004747,4
26.20000076,2,0,41.08600533,1.783023888,3.102246879,4
26.76557922,4,0,33.2345457,1.278410668,1.767446726,4
24.3585968,3,0,31.24645893,1.339971068,2.189346748,4
34.48335648,7,0,39.03817071,0.861333615,0.049482192,4
36.09747314,5,0,42.2130965,1.051937931,0.598248927,4
34.80107117,22,0,38.22940108,1.222399648,1.632363463,4
33.75931931,23,0,35.20315283,0.908959954,0.626137286,4
27.03606033,5,0,34.38964477,1.231120797,0.874907658,4
27.63920593,8,0,31.70761981,1.073855608,0.829563186,4
36.12508774,30,0,37.93727754,0.924943412,0.552265314,4
30.78738022,5,0,41.41740334,1.354419993,1.157658406,4
39.17105484,26,0,43.23019497,1.13648223,1.158764155,4
31.20127487,4,0,41.54101802,1.520945671,2.15173268,4
35.78246307,24,0,39.13232562,1.157946216,1.2777648,4
29.66639328,4,0,37.967512,1.281698229,1.12925302,4
30.51913071,4,0,37.94133577,0.741839268,-0.93801143,4
27.23143005,3,0,32.68187679,0.916762772,0.275526786,4
29.84610748,4,0,40.15970381,1.294166319,1.001172679,4
27.41790771,4,0,35.64450617,1.175525658,0.753880369,4
25.21788788,3,0,32.40194822,1.304942263,1.881455315,4
24.67909241,3,0,31.7145001,1.355513769,2.246665478,4
29.25442123,4,0,37.56332495,1.326147301,2.038705287,4
25.93527603,3,0,33.42055719,1.318986137,1.980455033,4
26.57238388,3,0,34.54315055,1.181698476,1.05786581,4
22.77468872,2,0,29.70125197,1.286421476,1.340569815,4
26.80419922,3,0,33.44012235,1.176642164,1.218292384,4
29.26455688,3,0,35.54774855,1.150209593,1.363758792,4
29.30587006,3,0,34.61682102,0.9769197,0.68104391,4
24.72125244,3,0,29.04821645,0.964475344,0.822194482,4
22.52593994,2,0,29.79364464,1.431220582,2.47801971,4
23.37026978,2,0,30.7842523,1.375482962,2.330960057,4
22.74273682,2,0,30.14206603,1.414288743,2.489018924,4
24.37945938,2,0,32.20403883,1.299714062,1.850549112,4
21.45104599,2,0,28.83422045,1.337450986,1.911454816,4
25.43310928,2,0,34.52487806,1.247733807,1.261853489,4
20.84566879,1,0,29.41468223,1.372693742,1.809910781,4
32.39831161,5,0,39.97999613,1.038687712,0.149443586,4
31.17733383,4,0,39.16729299,1.134020206,0.577591606,4
18.79927063,2,0,23.63261054,1.275075155,2.220460731,4
29.55747986,2,0,39.14544796,1.321408087,1.723000852,4
26.09143448,2,0,35.96193194,1.405673386,1.841492655,4
23.61079025,2,0,33.77767862,1.418324835,1.579083947,4
25.87338638,3,0,32.52347976,1.234322173,1.36659109,4
24.84087753,3,0,31.23989616,1.441385051,3.04724749,4
24.74323654,3,0,31.08154269,1.408725304,2.870039224,4
24.91880417,3,0,30.64060774,1.34355243,2.806041843,4
23.77174377,3,0,29.16365898,1.312055597,2.484558717,4
21.38314056,2,0,26.47803538,1.253458095,2.020091425,4
21.99265289,3,0,27.54079587,1.358176922,2.217499637,4
21.18919373,3,0,27.20990139,1.397174989,2.336134344,4
24.86219025,3,0,32.11952581,1.342505872,1.946452757,4
25.39645004,3,0,33.74882308,1.428476231,2.166996407,4
26.58771133,2,0,36.28344842,1.407163626,1.847118186,4
24.52315903,2,0,34.73246144,1.443336751,1.73368903,4
26.32341766,2,0,38.84100926,1.440619512,1.386510423,4
25.81945038,3,0,32.62209477,1.286086896,2.040646329,4
28.62422943,3,0,36.0296979,1.21981649,1.625095773,4
26.39471817,2,0,33.96818806,1.252974866,1.582050696,4
33.64107132,3,0,47.13108965,1.347969317,1.015852328,4
26.60813141,3,0,35.15340043,1.293958415,1.126574712,4
27.49766159,3,0,35.69393796,1.371147644,1.760431263,4
24.61122131,2,0,36.42256234,1.604163736,2.455646614,4
26.13150406,2,0,40.29375102,1.598705022,2.104607782,4
22.57902527,2,0,37.40142934,1.787667754,2.647318812,4
28.36203003,3,0,37.13202444,1.507735725,2.647545954,4
27.87719727,4,0,36.46577347,1.563917042,2.981822623,4
26.34469986,3,0,34.60559098,1.571219734,3.199786558,4
23.99836349,3,0,31.7813242,1.631631754,3.54957284,4
20.52751541,2,0,27.52769446,1.646143009,3.626213436,4
22.545784,2,0,30.58018737,1.669771459,3.65723311,4
23.11597443,2,0,31.58696297,1.588697694,3.108161005,4
22.88911819,2,0,31.95314231,1.575867604,2.769952334,4
25.6856308,3,0,38.7133969,1.676804424,2.537023252,4
24.5319519,3,0,36.05759201,1.738962016,3.380899106,4
24.32172394,3,0,35.15651142,1.691487904,3.290650579,4
22.99862289,3,0,33.16536942,1.69076734,3.426897472,4
22.18002701,3,0,31.65838122,1.657820216,3.475593651,4
23.03815842,3,0,32.69807519,1.59692962,3.176525439,4
25.68445969,3,0,36.28121848,1.538005686,2.76537383,4
25.87833786,3,0,37.50210498,1.608210977,2.904378231,4
27.38227844,3,0,39.78717985,1.537358588,2.342950342,4
25.46328354,3,0,37.70898375,1.564535875,2.335536461,4
32.03426743,5,0,45.71460264,1.369162652,0.910326968,4
29.13205338,5,0,41.77155555,1.497825574,1.642475301,4
24.18904877,4,0,35.64047158,1.69302992,2.541203213,4
30.19336319,5,0,39.49014718,1.296555508,1.268845581,4
33.61640549,6,0,42.3727979,1.180983458,1.029310152,4
30.66097641,5,0,37.72872674,1.028114305,0.430927725,4
32.48681641,5,0,39.85086211,0.93181707,-0.01940557,4
34.65345001,6,0,42.80799596,0.919646389,-0.215554345,4
29.31703949,3,0,41.68604029,1.358591818,1.272745485,4
30.30834961,3,0,45.50934369,1.43417889,1.27246958,4
26.15774536,2,0,42.57218193,1.647066272,1.897634033,4
23.14435196,3,0,31.00956447,1.333461977,1.464785159,4
26.03268814,3,0,32.6549569,1.103141283,0.80391701,4
24.11177063,2,0,31.79841042,1.043617449,0.317014618,4
29.00101089,4,0,34.59294704,0.952929406,0.586154602,4
27.12340546,3,0,32.23820409,0.947287329,0.616687757,4
29.45823288,4,0,35.0737,0.89431033,0.2608915,4
21.99374008,3,0,26.60060189,1.010613036,0.87865385,4
24.52368927,3,0,30.61851183,0.995967362,0.582635715,4
22.99248123,2,0,29.39095598,1.036521423,0.584014937,4
23.16845703,2,0,33.73271691,1.675886866,3.414098586,4
18.85513687,2,0,27.85979357,1.696877658,3.398195926,4
20.66295242,2,0,30.78873412,1.633965886,2.966732476,4
16.71512222,1,0,25.46738147,1.659916282,3.025550017,4
17.51826096,1,0,27.37395114,1.599498223,2.351287191,4
20.49124527,2,0,33.11259844,1.662712958,2.286095195,4
22.21540451,2,0,37.74470067,1.69128039,2.041142951,4
20.06597519,2,0,28.77543099,1.699756548,3.880704405,4
17.19338608,1,0,24.89935638,1.761323885,4.222043216,4
17.7143631,1,0,25.43022603,1.619911368,3.327536148,4
18.04462814,1,0,26.11864375,1.619838549,3.164417764,4
17.84985733,1,0,25.9760125,1.53445513,2.658400116,4
17.00653076,1,0,25.38785598,1.625349547,3.052792587,4
20.1511879,1,0,30.54366347,1.511023761,2.111039892,4
21.17970657,2,0,33.21729541,1.811001737,3.480502786,4
21.89152527,2,0,37.40442162,1.953920988,3.636586924,4
22.88258743,3,0,41.57148722,2.09539353,3.929400509,4
31.38946152,4,0,44.93049386,1.449851214,1.203201257,4
28.93508911,4,0,38.39471265,1.150504227,0.57730161,4
31.52399063,5,0,42.80444301,1.179780969,0.49661915,4
30.98469162,4,0,42.72494422,1.181713085,0.356424614,4
32.1855545,4,0,44.53026401,1.15527628,0.184827635,4
37.38005066,5,0,51.92120606,1.086159269,-0.190423889,4
30.70125198,4,0,43.11087825,1.443782255,1.429934928,4
24.6548996,4,0,32.60018387,1.241212623,0.931969221,4
31.41868591,5,0,39.94183415,1.091619083,0.558602224,4
25.61724854,4,0,32.12226483,1.058465239,0.633006211,4
25.55786514,4,0,31.46968171,0.953179874,0.208559367,4
26.13918686,4,0,32.40241995,0.999930725,0.419913121,4
31.80964279,5,0,40.00596669,1.017942135,0.318598186,4
28.84589767,5,0,37.71721442,1.160214841,0.795243823,4
28.52709198,4,0,38.66341979,1.344364128,1.832434662,4
30.3062706,4,0,41.73666532,1.361846149,1.658727635,4
26.78164673,3,0,37.6657897,1.36910011,1.545329231,4
27.76620483,3,0,40.22209201,1.407762321,1.450034449,4
29.23408127,4,0,43.88257523,1.44475394,1.341019212,4
27.51137924,4,0,43.69285234,1.59677557,1.715753472,4
25.51366806,2,0,34.39469523,1.357207114,1.853444686,4
22.2618866,2,0,30.88879698,1.421226838,2.009469978,4
25.8416214,2,0,36.7897727,1.419624158,1.730764023,4
24.65312195,2,0,36.63425314,1.550443304,2.14915042,4
27.32566071,3,0,44.46695701,1.639129845,1.871297407,4
22.65863037,2,2,39.21653465,1.702139386,1.867765197,4
23.67053223,3,0,45.36616134,1.981434184,2.77653014,4
27.20598602,3,0,37.500799,1.498972798,2.562806526,4
26.9515152,3,0,37.5698836,1.466249972,2.171855482,4
25.54901886,3,0,36.51277032,1.526054383,2.345799908,4
25.90121841,3,0,37.83223236,1.570011894,2.344352199,4
22.97826385,3,0,34.87431866,1.643485675,2.500326572,4
25.50479126,3,0,39.97633644,1.679538545,2.354017027,4
25.51805496,3,0,31.50730439,1.101896589,1.046116005,4
24.27075958,3,0,30.26432852,1.161361599,1.328485449,4
20.71511078,2,0,26.19847747,1.123224984,1.065730535,4
24.04073334,2,0,30.75672473,1.126071594,0.876823665,4
21.90018082,2,0,29.00015805,1.169682909,0.874333243,4
26.04277039,2,0,35.66189252,1.247012718,0.929856202,4
23.39417648,2,0,33.37021436,1.274665445,0.784205987,4
25.37422562,2,0,38.13387713,1.630050311,2.177453086,4
23.47764969,2,0,33.9619414,1.579014906,2.532810268,4
21.55512619,2,0,30.95818298,1.542558223,2.25321206,4
27.1240921,2,0,36.91415134,1.434103614,2.225340661,4
27.64884567,3,0,37.08735686,1.435738947,2.542784989,4
25.53366089,3,0,35.51626918,1.457543269,1.790106489,4
21.37644196,3,0,28.153962,1.293528793,1.5822655,4
24.93295288,3,0,33.67674894,1.200526955,0.913314736,4
22.49085617,2,0,31.14615657,1.169157163,0.626216297,4
26.75889587,4,0,34.09585183,1.182143578,1.234726158,4
29.19104767,4,0,36.26981017,1.001053469,0.475401847,4
26.64847183,4,0,33.01363792,1.044874423,0.785048368,4
26.85535049,4,0,33.58685908,1.090469271,1.012235143,4
27.36899567,4,0,34.85543499,1.216698327,1.57352751,4
21.76109314,2,0,27.97303425,1.219042657,1.602757564,4
20.50379944,2,0,26.75369467,1.243086202,1.557590598,4
21.313694,2,0,28.0268703,1.149231197,0.977189119,4
26.10419083,3,0,34.84755243,1.364713351,1.821657619,4
28.00393677,3,0,36.6381504,1.329192253,1.849838982,4
25.16335678,2,0,36.64009401,1.6042486,2.590140286,4
23.50054169,2,0,33.2277845,1.575793086,2.917092225,4
22.17134094,2,0,31.14291602,1.568445502,3.038001761,4
24.97044373,3,0,32.96772245,1.673192106,3.884010049,4
25.97336578,3,0,34.09053239,1.682798032,4.260575178,4
19.94420242,2,0,26.33673465,1.741804796,4.690106442,4
27.87321091,2,0,40.74070366,1.452581205,1.402803095,4
22.84357834,1,0,32.54084341,1.363524297,1.170718959,4
20.48655319,1,0,28.99437913,1.355045127,1.356911162,4
22.31816483,1,0,31.80443721,1.462936904,2.18469314,4
23.62573624,1,0,33.71984214,1.497531333,2.385473675,4
32.5538063,4,0,36.47446923,0.658981472,-0.361307214,4
27.34497833,3,0,30.94175911,0.702322309,-0.221913362,4
30.70941925,3,0,34.97315774,0.627903295,-0.673729706,4
32.28620911,3,0,37.79598988,0.68164962,-0.651407441,4
19.28995132,3,0,27.68659535,1.728661078,3.043574285,4
19.17308044,3,0,26.57855106,1.577140613,2.613766578,4
14.94481277,3,0,20.89373237,1.823195174,4.479595688,4
30.77922058,3,0,39.26014463,1.220498207,1.320806568,4
21.33821106,3,0,29.36218269,1.463947503,2.243370622,4
25.89366531,4,0,33.44500266,1.260542454,1.589746967,4
26.4253006,4,0,33.49023348,1.160413828,1.20335381,4
24.15340042,3,0,29.72280797,1.006719631,0.712838783,4
29.38985825,3,0,41.70351897,1.478763786,1.509457072,4
26.10078049,3,0,34.00828981,1.311681269,1.499382187,4
27.22138596,3,0,34.45628246,1.295886292,1.940700045,4
27.42826462,3,0,34.52931312,1.255739867,1.8844765,4
26.96010208,3,0,37.29693707,1.429849949,2.006135353,4
25.08706665,3,0,36.26434488,1.543290512,2.262749197,4
24.47337341,2,0,37.03024006,1.60083244,2.227009557,4
21.39895248,2,0,34.38417776,1.940642523,4.64225698,4
21.94083405,2,0,34.90272117,1.922396205,4.774678568,4
19.61573029,2,0,31.67043319,2.050013174,5.560785832,4
19.85589981,2,0,31.95860854,1.924634274,4.463221431,4
18.99791718,1,0,31.03058278,2.080971168,5.663654103,4
18.09383392,1,0,29.39234691,1.946249996,4.804036852,4
24.03388596,2,0,32.05292021,1.509024423,2.848184625,4
27.79532242,2,0,36.68820595,1.414001271,2.314081115,4
25.21287918,2,0,33.65758659,1.457639245,2.381047974,4
26.67253494,2,0,35.56554554,1.379198926,2.00614185,4
28.44973755,2,0,39.21722354,1.404802567,1.931280286,4
21.88005066,1,0,31.37282286,1.507566527,2.291436422,4
23.00048447,1,0,34.00049102,1.473664001,1.859113762,4
26.34824753,2,0,40.99895686,1.585541359,2.039685701,4
24.27621078,2,0,33.54490063,1.396972292,1.369621759,4
29.75307465,3,0,38.42869318,1.177374291,0.735310713,4
23.75575638,2,0,30.5770171,1.189188617,0.998533416,4
24.62399673,2,0,32.15732913,1.369857007,2.146834523,4
28.24015427,2,0,36.4071047,1.25862812,1.590361443,4
26.04180527,3,0,33.64507315,1.402048788,2.252959195,4
24.71942902,2,0,32.34126462,1.367397102,2.004433016,4
26.33338547,2,0,35.15956304,1.378670157,1.867365301,4
25.23160934,2,0,34.82532033,1.391384584,1.701824937,4
26.05724335,2,0,37.83354295,1.50482985,1.896338388,4
27.21438217,2,0,41.36613258,1.526184669,1.673612729,4
21.67227173,2,0,35.27497975,1.714500547,2.251401985,4
19.92892456,2,0,33.84088262,1.706634239,2.249526465,4
19.26240158,2,2,35.48245177,1.969003201,3.231380164,4
17.19623947,2,2,34.68252038,2.186918182,4.152576075,4
24.26800156,2,0,33.69289787,1.487407513,2.509378174,4
24.84968185,2,0,39.55151368,1.632635957,1.908432855,4
25.12582397,2,0,38.40904787,1.52334248,1.64754825,4
25.41391373,2,0,37.64886353,1.521288518,2.104630227,4
24.83148575,2,0,36.48553467,1.593927894,2.877785392,4
21.8507309,2,0,32.09778978,1.637753841,3.290311466,4
20.23674011,1,0,29.64267367,1.680151478,3.737115179,4
31.31208801,5,0,39.88365723,1.312006639,1.537990617,4
27.71871185,5,0,34.06985256,1.28535743,1.967848951,4
25.890522,3,0,31.87190041,1.057264021,0.807207605,4
28.60203934,3,0,36.32006581,1.098314075,0.785050014,4
28.2610817,3,0,37.41548951,1.060448007,0.235254298,4
31.49341583,5,0,37.45995546,1.162077942,1.604156189,4
30.83639526,6,0,35.81142251,1.147535661,1.763020451,4
26.93280029,5,0,31.8577686,1.355237825,3.008615235,4
24.97852325,5,0,29.84429625,1.389403773,3.059382594,4
29.03345871,3,0,41.5485282,1.577516634,2.358883569,4
31.9587326,3,0,45.59041932,1.535184357,2.114260918,4
27.04388046,3,0,39.10982896,1.575136867,2.284221484,4
27.35132599,3,0,40.12893171,1.58308288,2.281333997,4
29.23483276,3,0,43.51640483,1.524523875,1.89211045,4
26.67446136,2,0,40.5496878,1.557849043,1.992243647,4
20.36612701,1,0,30.96778167,1.662855012,2.785795205,4
19.15058136,1,0,28.70382658,1.652609068,2.988580182,4
20.40348053,1,0,30.65313362,1.68218072,3.150438959,4
19.9101944,1,0,30.61224223,1.748899789,3.470706085,4
25.10990524,2,0,32.49699508,1.302771155,1.304634703,4
25.85966873,2,0,34.11094709,1.476212266,2.243431735,4
26.00533295,2,0,34.64251049,1.516226819,2.588322588,4
32.49285889,4,0,44.62225644,1.390779545,1.437290773,4
25.7389946,2,0,36.60041837,1.467878498,1.826909457,4
30.4006691,3,0,41.45261949,1.357032352,1.437917752,4
27.07689285,2,0,38.16876985,1.447657171,1.964157281,4
24.06124878,2,0,34.77847312,1.485955724,2.097388633,4
28.0071373,2,0,39.9580896,1.447296113,1.781828306,4
25.31084824,2,0,37.55999579,1.460607551,1.764567574,4
20.48035431,1,0,31.62937317,1.485310231,1.664951745,4
28.34537125,2,0,38.526466,1.423541443,1.668459857,4
26.49743652,2,0,36.44746811,1.517901078,2.31275356,4
27.08546066,3,0,37.29742589,1.504683188,2.156105817,4
23.60463715,2,0,32.82664838,1.512982326,2.209806287,4
26.22471619,2,0,37.20469339,1.525009515,2.119542904,4
29.0008316,2,0,41.41394791,1.520737603,1.995144856,4
27.52970123,1,0,40.99011357,1.561490246,1.930646869,4
24.5896225,1,0,36.28406762,1.692288707,3.053315677,4
24.02917099,1,0,35.93028969,1.766598176,3.431821843,4
25.30950928,1,0,38.20170804,1.767271829,3.413679782,4
25.0904808,1,0,38.48550949,1.819728215,3.602481663,4
22.27927017,1,0,34.79578002,1.812699799,3.41979348,4
25.85111237,1,0,40.95863698,1.789912225,3.134778949,4
23.67521667,1,0,38.01214365,1.803583908,3.173734798,4
26.47686005,2,0,34.56284456,1.44072508,2.393439803,4
28.32374191,2,0,36.63367711,1.298881418,1.668575286,4
26.14375305,2,0,34.49842902,1.3727449,1.951380961,4
25.19483185,2,0,33.58059921,1.320919848,1.639559543,4
23.97335052,2,0,33.02448646,1.388220542,1.747892044,4
29.46307373,2,0,41.62122337,1.35539564,1.390365192,4
26.07025909,2,0,38.77170068,1.470016091,1.640163386,4
30.78329468,2,0,48.15175218,1.501767802,1.40880873,4
22.68486404,2,0,32.51376986,1.356747923,1.648620617,4
25.88673019,2,0,38.27157422,1.449568609,1.86609748,4
20.88827896,1,0,32.18710244,1.458324425,1.691217274,4
24.48677063,2,0,39.46098188,1.58112832,1.914508468,4
21.2989006,2,0,36.6651117,1.699633934,2.123642711,4
20.95100021,2,2,39.50539292,1.994593234,3.217610548,4
27.97826004,4,0,34.45706408,1.256213426,1.772532922,4
26.27642441,4,0,32.43295418,1.276166029,1.881552891,4
26.44824982,3,0,33.10974795,1.288053333,1.80793029,4
24.96752167,3,0,31.82694691,1.376795175,2.130112625,4
23.60504913,3,0,29.92641676,1.283745795,1.74426535,4
25.51189423,3,0,32.83183727,1.346677277,2.012072608,4
24.2529335,2,0,31.48165215,1.271527789,1.561589629,4
24.02043152,2,0,31.11811174,1.350535906,2.238931391,4
22.97761154,2,0,31.12972457,1.332985059,1.681543887,4
25.82329178,2,0,35.97737817,1.294802049,1.181181921,4
26.16517639,3,0,32.23657206,0.794832294,-0.531915634,4
34.11535263,6,0,38.92767126,0.865288382,0.059099144,4
27.1984787,20,0,28.85247764,0.878000257,0.541620611,4
33.90044785,13,0,38.01948735,1.01482726,0.470100153,4
35.12327576,4,0,43.27893475,1.101458273,0.549028258,4
35.72195053,5,0,42.11171788,1.056064602,0.610518441,4
38.69513321,25,0,42.40219478,0.884980619,0.278641341,4
37.60717773,23,0,41.17420287,1.132511821,1.265451008,4
33.71055603,21,0,37.1532817,1.191370029,1.547613893,4
34.40072632,21,0,38.14114561,1.230999148,1.660036725,4
34.34315872,22,0,37.89503032,1.166418109,1.339054122,4
37.20904922,23,0,40.99464144,1.136468702,1.140680578,4
32.44786835,14,0,37.37303568,1.214033665,1.40268465,4
33.38474655,23,0,35.08862419,0.916724835,0.650785899,4
33.54353714,22,0,35.38250109,0.897362693,0.572469381,4
39.28278351,26,0,41.22570082,0.832715682,0.19671402,4
36.1235733,19,0,39.06632056,0.8974465,0.243059411,4
