Mean,Median,Mode,StandardDeviation,Skewness,Kurtosis,Disorder
32.61441422,7,0,40.35990413,1.173553348,0.68843881,4
26.6566124,5,0,34.29989856,1.237136575,0.89494505,4
31.26013565,5,0,43.43478827,1.289617463,0.645767506,4
31.88124466,21,0,34.92491598,1.016757126,1.029292764,4
31.85578918,24,0,34.89691503,0.928445585,0.430853749,4
27.23658371,8,0,31.61388158,1.080030032,0.8455751,4
34.22731781,5,0,41.04250664,1.082526467,0.564361217,4
29.67734909,3,0,37.50489922,1.122697321,0.484310945,4
24.55727768,2,0,34.89678034,1.342874556,0.952191582,4
20.04494476,2,0,27.52972778,1.501960653,2.203246906,4
25.7896347,3,0,34.62122879,1.505230169,2.281082398,4
28.86120224,6,0,36.04900579,1.360900968,1.875210282,4
30.37315369,9,0,36.90800794,1.330484991,1.860955105,4
33.07049561,11,0,38.95344715,1.213509409,1.497189921,4
31.1274147,13,0,35.93426389,1.221505908,1.670207374,4
17.2280159,2,0,29.34075008,2.011096785,3.591900495,4
25.18609238,3,0,39.41460802,1.728516093,2.488588955,4
35.7469101,30,0,37.83752534,0.931152115,0.568508363,4
32.12222672,30,0,33.39953653,0.904485026,0.539308992,4
38.84395599,36,0,39.86103786,0.862636563,0.4297527,4
34.29698944,33,0,34.98622951,0.938731682,0.92418588,4
26.70014954,4,0,39.48689751,1.606388485,2.080430867,4
29.41348648,5,0,41.08837363,1.481014864,1.668274356,4
27.74167633,5,0,36.69930091,1.399505326,1.587938919,4
31.22405624,6,0,38.80517259,1.254570945,1.1960121,4
34.59601212,9,0,41.40311224,1.214289339,1.191283831,4
37.70998001,14,0,44.51282932,1.196392644,1.101635115,4
35.39040756,20,0,40.33495192,1.097612029,0.846880335,4
32.33786392,23,0,35.77624374,1.072993286,1.013797015,4
30.59143829,4,0,44.32258645,1.43940527,1.221166301,4
30.42417526,5,0,41.31660904,1.358782971,1.171243309,4
32.49757767,22,0,35.19653153,1.090057101,1.17685551,4
29.98462677,6,0,38.1322749,1.257659662,0.999860455,4
30.8482399,9,0,36.59484484,1.133490531,0.79102571,4
31.99608231,13,0,37.13489157,1.178131575,1.145644349,4
37.45250702,22,0,42.50174102,1.172172572,1.159705359,4
38.79489899,26,0,43.11949253,1.142797438,1.177525086,4
38.76107788,28,0,42.26559232,1.093393226,1.046848347,4
37.40861893,26,0,40.57455303,1.084972807,1.069626439,4
39.50192642,29,0,42.389641,1.077248387,1.15791521,4
30.03834534,3,0,41.15858375,1.523204671,2.168141552,4
30.80550003,3,0,41.46347415,1.526413679,2.170759309,4
34.85846329,4,0,44.67012497,1.311240691,1.308272957,4
35.96058655,4,0,45.47100983,1.301672192,1.213698689,4
36.93357849,4,0,46.89304891,1.267394937,0.903461681,4
27.7026825,4,0,34.87950412,1.31356848,1.44469713,4
34.07394791,24,0,36.28377131,1.039816493,0.685438214,4
35.48719788,24,0,39.14100027,1.203559405,1.253793674,4
33.36317062,13,0,37.70124225,1.168561074,1.035466625,4
30.0657196,8,0,35.07321301,1.222261342,1.192272213,4
34.90111923,24,0,37.7370745,1.087662836,1.138435558,4
35.38454819,23,0,39.02697261,1.165942344,1.302302772,4
36.20016861,24,0,39.83908413,1.166491941,1.353108901,4
31.11178589,16,0,35.1471286,1.255950174,1.669030667,4
26.19585419,11,0,30.17319407,1.305194377,1.861054529,4
18.45782471,2,0,30.06797602,1.882217672,3.582489629,4
22.11213303,2,0,33.99116148,1.616384777,2.015841758,4
21.52628708,2,0,32.07964908,1.563532558,1.952021469,4
22.74020767,3,0,32.24699875,1.50318661,1.968418735,4
24.65587616,3,0,33.37454661,1.353003481,1.318416961,4
29.3081131,4,0,36.77823482,1.20078028,0.96275232,4
27.97219849,4,0,32.89883124,1.006904541,0.453511807,4
22.30397415,2,0,33.29426432,1.485710818,1.468626017,4
22.21899033,3,0,32.27076558,1.550156414,1.884370797,4
23.43375778,3,0,32.47019271,1.365521858,1.170904265,4
26.46720505,3,0,35.45076088,1.392058488,1.42842084,4
29.29566574,4,0,37.87884073,1.287579601,1.14833904,4
28.44811249,4,0,36.00367624,1.341659131,1.563420354,4
34.29072189,5,0,41.92694072,1.1984957,1.0080893,4
28.44301605,5,0,34.81218478,1.324281657,1.706501475,4
33.6777153,7,0,39.70862238,1.145737614,1.086463997,4
30.53710938,3,0,39.73800598,1.30786135,1.153278227,4
31.06535721,4,0,42.06517772,1.430603339,1.467244711,4
30.15462875,3,0,37.82214843,0.744764743,-0.93169736,4
24.62247086,3,0,32.27533845,0.959353008,-0.210619476,4
30.97788239,3,0,42.35577054,0.949032434,-0.568420993,4
18.55760193,2,0,27.71759755,1.246921674,0.572880989,4
23.14880753,2,0,36.87031945,1.270948572,0.083804084,4
24.93516541,2,0,33.57746358,1.385204744,2.151232307,4
20.80104828,2,0,28.60356129,1.491517751,2.241175956,4
24.36261749,2,0,30.48431921,1.090753046,0.915053454,4
22.45180893,2,0,30.43127761,1.078608574,0.287108803,4
24.44431305,2,0,34.98365986,1.268193954,0.820644102,4
27.02602768,3,0,33.1265964,1.005990456,0.56168709,4
26.91330719,3,0,32.54604844,0.922439232,0.295564188,4
24.1666832,3,0,29.17748484,0.917367963,0.326682639,4
21.29492569,2,0,25.96013354,0.970392246,0.739016218,4
18.00029755,2,0,22.28313028,1.053253093,1.146738344,4
19.41336823,2,0,24.13669177,1.01772133,0.921410464,4
20.47113419,2,0,25.65332933,1.018112615,0.788057035,4
20.76756668,2,0,27.23341653,1.064077307,0.572229427,4
27.63812256,2,0,38.07589465,1.243313065,0.556353377,4
27.33460236,2,0,39.84627398,1.528345621,1.975016381,4
28.19134521,2,0,42.13170121,1.564103862,2.00447243,4
29.05175018,2,0,38.95682356,1.258885827,0.891222595,4
30.25001144,2,0,40.52417625,1.35141055,1.441720333,4
28.35895538,2,0,37.79029923,1.384483864,1.800078153,4
25.72410965,2,0,34.81280987,1.481296279,2.26117317,4
24.69356155,2,0,33.79407277,1.508032337,2.310056549,4
25.56934357,2,0,35.61595277,1.585185434,2.630158258,4
24.52656937,2,0,34.44195799,1.571196776,2.484914436,4
27.24965286,2,0,38.43384449,1.525346122,2.153479207,4
27.18076324,2,0,42.23205494,1.664506681,2.111422089,4
27.47302628,2,0,41.5277027,1.679481287,2.540145507,4
21.14493561,1,0,34.91744039,1.842117809,3.157193146,4
24.65206909,2,0,37.10553567,1.749976469,3.021878986,4
23.87079239,2,0,35.92063838,1.748844462,3.116362163,4
24.07760239,2,0,36.30568676,1.789711279,3.386897977,4
22.48127747,2,0,34.2522129,1.812826212,3.461941406,4
21.92795181,2,0,33.66836,1.82862236,3.44216709,4
21.74903107,1,0,33.86621806,1.825523317,3.314020881,4
23.10616684,2,0,36.14960327,1.810468086,3.234367177,4
23.54667664,2,0,37.89757582,1.827514755,3.168658263,4
27.66687393,2,0,40.12026579,1.624978705,2.681811765,4
23.43785095,2,0,33.95347798,1.752284997,3.771073733,4
21.29199982,2,0,30.64183152,1.738776614,3.865155663,4
20.56679916,2,0,30.23113881,1.934842341,5.190913224,4
22.39562607,2,0,32.92369542,1.831613525,4.306059006,4
21.66494751,2,0,32.09448311,1.84409048,4.286152087,4
22.20129013,2,0,32.87985052,1.724941887,3.520170616,4
22.10472488,2,0,33.90390853,1.737571429,3.28524039,4
22.12507629,2,0,35.195516,1.874698623,3.835685895,4
25.26669693,2,0,41.11047327,1.860112659,3.547477274,4
25.2523613,2,0,32.98988442,1.394006656,2.292784112,4
20.24396896,2,0,26.7260498,1.435833152,2.391213938,4
24.08486557,2,0,32.31067922,1.386757216,2.009103157,4
25.32735825,2,0,34.28819577,1.313199865,1.577134141,4
21.67475128,1,0,30.19894531,1.358289284,1.598783403,4
24.73805618,2,0,37.20771787,1.443197162,1.470703973,4
27.23562241,2,0,46.74740093,1.7011806,1.962035912,4
32.33572769,12,0,36.36084925,0.984184133,0.380278463,4
38.71658707,24,0,41.87239886,0.915654603,0.239337562,4
33.28567123,23,0,35.75231872,0.938094943,0.371869297,4
42.65953827,33,0,44.52528596,0.813140714,0.01357686,4
37.62697601,31,0,38.3970641,0.779836405,0.086422229,4
33.97496033,20,0,37.05537856,1.119185736,1.303647015,4
33.15042114,19,0,37.38889887,1.213884565,1.439907299,4
30.88961792,13,0,36.38274456,1.344497732,1.765284686,4
32.83550644,11,0,39.39634799,1.34787727,1.683954246,4
36.48370743,21,0,40.41869833,0.968459523,0.420115371,4
40.61994171,31,0,43.83157089,0.946986648,0.435993454,4
38.52333069,30,0,40.90041666,0.881150716,0.31607109,4
36.6997757,31,0,38.33716986,0.939812404,0.775890009,4
26.40866089,20,0,27.6006005,0.927690017,0.858545505,4
31.51197052,4,0,40.82416859,1.298942335,1.219551584,4
33.79799652,6,0,40.87927033,1.179901219,0.99952181,4
34.43689728,8,0,40.26350357,1.133655855,1.032623343,4
37.16207123,14,0,42.02686451,1.032338931,0.815490678,4
33.93502045,3,0,42.8425336,1.190693147,0.948620076,4
31.91241837,3,0,39.42211915,1.121121662,0.753766212,4
31.4930191,5,0,37.56860207,1.062233064,0.813982344,4
34.72132492,6,0,41.6569298,1.116758079,0.991353237,4
31.19714355,5,0,37.8364796,1.159841095,1.11496976,4
32.78239059,4,0,40.58925361,1.253256098,1.389618172,4
29.37590408,3,0,37.29244528,1.278907322,1.422321164,4
26.12964249,3,0,33.88218264,1.335400642,1.694145132,4
31.64082718,3,0,45.02113529,1.273719026,0.545656105,4
34.32462692,4,0,46.92586521,1.225585486,0.45434344,4
31.17508316,3,0,40.63866306,1.142123068,0.354212032,4
35.12380981,4,0,44.54743074,1.093348184,0.266762489,4
36.66110229,4,0,45.35070833,1.032425763,0.195379312,4
40.38820648,4,0,48.53088205,0.966513823,0.039099694,4
39.31998062,4,0,45.70684116,0.865585419,-0.159576364,4
25.22040558,3,0,34.7324387,1.513358022,1.960338799,4
27.29254913,6,0,34.40932504,1.383013755,1.646290792,4
35.1811676,10,0,42.31715401,1.287096575,1.417925443,4
30.65177536,11,0,36.07272069,1.234244026,1.330263197,4
37.71242142,19,0,42.54479313,1.158210417,1.183888249,4
31.95516968,15,0,35.9387804,1.157075268,1.20053382,4
32.24634933,21,0,35.38529317,1.166816926,1.346398761,4
37.9138298,28,0,41.26918788,1.186658764,1.292260535,4
39.8938942,27,0,43.94442411,1.190828052,1.260814944,4
33.1696167,11,0,41.17638474,1.406966589,1.852175457,4
33.56173706,15,0,39.74073342,1.318457225,1.723782836,4
36.45251465,21,0,41.02516327,1.177327542,1.298165729,4
35.81324768,25,0,38.52108996,1.070547713,1.158653416,4
38.82647324,30,0,40.49810501,1.011757796,1.021981471,4
41.5002861,30,0,43.75322698,1.030354674,0.946601178,4
37.20108032,29,0,38.79226086,1.025709197,0.927505768,4
40.66119003,32,0,42.85511772,1.045811885,0.904184585,4
38.33195496,29,0,40.89227029,1.027125191,0.763728941,4
36.42362976,9,0,42.12300549,1.050933441,0.770050521,4
38.3206749,8,0,44.54946114,1.021266974,0.507809794,4
33.72647095,4,0,41.62360895,1.209075974,1.025495503,4
27.81966019,2,0,35.76864647,1.19677747,0.842438543,4
31.73762512,2,0,43.24209936,1.329719261,1.136783113,4
32.38682556,2,0,46.66724984,1.416351555,1.343902455,4
27.99617004,2,0,43.36329498,1.589399856,1.881538127,4
32.20100021,4,0,38.73948616,1.094625347,0.788631635,4
33.56775284,5,0,39.97605449,1.094699693,0.853255317,4
33.36438751,6,0,38.89926886,1.020860066,0.607204774,4
34.04515839,7,0,39.94596109,1.096661225,1.052020557,4
31.37618637,6,0,37.7455401,1.267803376,1.736511222,4
24.03424072,3,0,38.74485049,1.690433991,1.973981318,4
29.52381897,3,0,45.68494243,1.59536512,1.638387829,4
37.26667786,28,0,40.48824154,0.99992832,0.703990894,4
27.412117,3,0,40.11779613,1.483635096,1.408215644,4
27.9316864,3,0,38.68900084,1.391296851,1.192788151,4
30.26857758,4,0,38.8624168,1.214292563,0.67972191,4
27.29335785,4,0,34.03085443,1.178734425,0.690431594,4
27.94361877,5,0,33.85077776,1.173377977,0.839514397,4
32.368927,10,0,37.63858286,1.084218739,0.656470463,4
31.32353973,17,0,35.20185146,1.03264755,0.627245568,4
35.60541153,25,0,38.80771179,0.94699615,0.445998824,4
31.48013687,14,0,33.8859606,0.847773408,0.186586459,4
31.60702896,27,0,32.27566921,0.628480703,-0.346140151,4
47.89760208,37,0,48.66740394,0.612745633,-0.657709577,4
38.71591949,35,0,38.75636852,0.657412975,-0.40717355,4
46.21740341,50,0,44.20030391,0.396505656,-1.020868055,4
40.00128937,42,0,39.18151993,0.568188907,-0.490657194,4
39.95547867,38,0,39.92390735,0.518430109,-0.769215696,4
36.03728485,21,0,38.19990718,0.786620219,-0.0731891,4
29.11316681,16,0,34.03743752,1.310734658,1.948531856,4
34.80714798,14,0,40.833662,1.237184941,1.563459466,4
29.20446777,4,0,36.76872838,1.491691044,2.503575037,4
13.69250488,2,0,26.86587507,2.561377537,7.508775529,4
14.84543228,2,0,27.56991941,2.282940625,5.602787503,4
17.07398224,2,0,30.17223869,2.018802405,3.803834771,4
15.34095001,1,0,25.98487213,1.958064538,3.862313165,4
18.59154129,2,0,29.86780945,1.829154073,3.351295203,4
19.09128952,2,0,29.23869212,1.661654067,2.503195001,4
21.20182037,2,0,28.50562181,1.311421218,1.363007324,4
25.04154205,3,0,32.71145199,1.222425536,1.021680975,4
29.73862457,3,0,37.87777363,1.193510457,0.984588059,4
25.23101425,3,0,31.87018151,1.157441389,0.848127967,4
33.09159088,3,0,43.18221563,1.279515936,1.068019063,4
34.88404083,3,0,44.5236771,1.224097464,0.924076163,4
39.21104431,3,0,51.38713737,1.271693267,0.930673736,4
36.84579468,2,0,49.95445971,1.311451161,0.957803944,4
30.69863892,2,0,43.80561426,1.408878871,1.175573302,4
27.74804688,2,1,42.26186818,1.570478557,1.716595912,4
25.43696594,1,1,41.55997731,1.69811753,2.097444938,4
35.3635788,3,0,43.79995018,1.162595191,0.797226213,4
35.55041504,4,0,43.27938425,1.096474902,0.587194683,4
37.49863052,6,0,45.14376194,1.07164898,0.571584582,4
32.39844513,5,0,39.35767492,1.11003203,0.827339522,4
32.55010605,4,0,40.11756832,1.156393513,0.886437044,4
33.28112793,4,0,40.76764479,1.126307874,0.712395458,4
31.80809021,3,0,40.04069935,1.234090913,0.980598251,4
31.56299591,3,0,40.39934001,1.226733259,0.916836637,4
18.95533371,2,0,32.72559408,1.962059996,3.374634499,4
26.37911987,3,0,43.30951717,1.764994378,2.342633991,4
25.8944397,3,0,39.65159128,1.641383057,2.108910695,4
26.96289825,3,0,39.06524449,1.519604033,1.793574172,4
28.41020584,3,0,38.56966223,1.383935586,1.385004417,4
28.14202499,3,0,36.36913518,1.305646099,1.299605595,4
31.44803619,24,0,34.29069263,0.999356118,0.810105794,4
32.11184692,25,0,34.80542746,1.042350698,1.006680744,4
28.80602646,20,0,31.15899932,1.016299035,0.957909908,4
39.48325729,30,0,41.83356644,0.975306792,0.668054644,4
34.83493042,24,0,38.24759697,1.110856221,0.991376406,4
37.57504272,14,0,44.46598904,1.210730631,1.065996717,4
36.5057869,7,0,44.96143822,1.294157027,1.285942194,4
29.73197937,4,0,38.64521457,1.414975944,1.655593529,4
31.09756851,4,3,44.49580807,1.468590631,1.000182025,4
28.89566422,4,3,37.58986909,1.243071227,0.462230016,4
34.97498322,7,3,41.62418142,1.137931687,0.324945221,4
39.01912689,17,3,42.32240376,0.945293377,0.043178433,4
41.22767258,30,3,42.84462776,1.010389904,0.39469892,4
31.01088715,3,0,43.24507973,1.393631022,1.133843378,4
28.27185059,3,0,41.06510654,1.545483664,1.775249944,4
26.55393982,3,0,40.35427066,1.608826693,1.942475932,4
34.007267,5,0,42.78891634,1.335821633,1.500724365,4
33.75688934,5,0,41.407252,1.258262567,1.31771801,4
34.23653793,10,0,40.18158703,1.137822832,1.058111432,4
22.46888733,2,0,32.96022123,1.530255199,2.059739668,4
24.97471237,3,0,34.29231863,1.318478814,1.18478785,4
31.72266388,6,0,36.82248432,0.965717229,0.404234669,4
29.16807175,4,0,34.57782117,1.025577992,0.53256819,4
27.25346756,3,0,35.56573007,1.216553048,1.001480123,4
32.30634308,4,0,38.99795609,0.971950618,0.216992242,4
37.47375107,5,0,43.4386894,0.858529179,-0.121337383,4
35.78359604,5,0,41.21789886,0.888571842,0.055265745,4
34.44225311,6,0,39.3414876,0.840845446,-0.147194226,4
25.56484604,5,0,29.26746308,0.880772918,0.142435066,4
21.8082962,2,0,36.54703084,1.767484005,2.429251916,4
22.62434769,2,0,35.11420873,1.586979031,1.86578638,4
26.68278885,2,0,39.20842681,1.450062421,1.406178977,4
28.00683212,3,0,38.87063647,1.296733469,0.843039967,4
26.01252365,2,0,34.72156991,1.232113794,0.767353108,4
32.85630798,3,0,42.38443462,1.197963765,0.77966622,4
34.20927048,4,0,43.01877462,1.150284864,0.723843765,4
36.13866425,33,0,37.45768627,0.942623869,0.75216006,4
38.64070892,36,0,39.95421611,0.925602974,0.668182498,4
25.01490784,22,0,27.01526971,1.088341278,1.20813227,4
41.54328156,35,0,45.90277452,1.089927163,0.851211589,4
26.18223953,10,0,30.69828162,1.136322256,0.826636802,4
30.19131088,5,0,36.16489162,1.134476507,0.683875105,4
27.35474396,4,0,43.00915416,1.798025003,2.712901486,4
26.75378799,4,0,40.2476367,1.703080436,2.431386939,4
31.23731232,4,0,44.63705516,1.562804725,1.874354741,4
32.00967407,5,0,43.95748614,1.495606403,1.720715586,4
32.69545364,6,0,41.98702419,1.39195129,1.602023074,4
34.05402374,6,0,42.67800073,1.340691043,1.511926466,4
33.46994781,7,0,40.68413849,1.261955677,1.36982732,4
33.68458939,16,0,38.58635825,1.136278353,1.086803135,4
36.2524147,20,0,40.68910268,1.092213872,0.954289629,4
36.45101929,25,0,39.79095504,1.074284036,1.010625419,4
23.68947601,10,0,26.42350732,1.040712513,1.033373859,4
24.84614563,12,0,27.62970433,1.01966073,0.932562868,4
26.29349136,13,0,29.72385474,1.179818127,1.651906541,4
24.52495956,12,0,27.77868165,1.150061666,1.487594008,4
29.21613693,10,0,33.81660145,1.26431876,1.861816412,4
27.55434799,19,0,30.26589319,1.10607277,1.432991745,4
31.62757874,26,0,33.53185223,0.97114798,0.880292516,4
29.99562454,5,0,37.11276752,1.203499069,0.988694134,4
25.92016983,4,0,33.64237989,1.346614598,1.443730235,4
25.5041275,4,0,35.33173788,1.494383291,1.974571356,4
34.63837433,28,0,36.34374069,0.881156623,0.537122495,4
31.6822319,23,0,33.39900519,0.887206021,0.613238488,4
35.60641098,19,0,38.45592362,0.860726547,0.209019922,4
34.84838486,21,0,37.68948673,0.957119724,0.730137053,4
34.58332062,15,0,37.73778605,0.919276402,0.444750689,4
29.72537231,10,0,33.34497051,1.029745574,0.756930139,4
32.12684631,8,0,36.59108688,1.014178359,0.592096935,4
27.44355392,6,0,32.53696246,1.178734374,1.192454112,4
40.21582794,45,0,37.5060335,0.706424199,0.4867435,4
34.22616196,35,0,33.12655386,0.925159938,1.134161354,4
40.76267242,44,0,39.09603214,0.811986452,0.65854577,4
23.26913452,22,0,23.85243413,1.133763454,2.046949895,4
23.17694473,3,0,32.98868722,1.656059055,2.578411103,4
24.80979919,3,0,33.88215717,1.495964269,1.924027147,4
25.68959427,4,0,34.19761254,1.493510608,1.956460928,4
26.70846176,4,0,34.32891788,1.400698083,1.6970746,4
36.17983246,11,0,43.01945651,1.093168153,0.625027795,4
34.18199539,18,0,39.68718089,1.124240439,0.888090596,4
36.72352219,23,0,41.16487441,1.01557126,0.596416528,4
35.69374084,24,0,39.82363905,1.039695133,0.669670105,4
39.42734146,30,0,42.37612527,0.97232091,0.690201428,4
34.54382324,29,0,36.67966839,0.98840496,0.898193777,4
34.89522171,29,0,36.49948752,0.868188747,0.416952101,4
32.70331955,27,0,34.19944916,0.681803849,-0.238877561,4
29.61058426,27,0,30.71114408,0.768325884,0.208164727,4
34.90725327,33,0,34.9902775,0.622542668,-0.260213054,4
37.59532547,33,0,38.48170938,0.718968673,0.025423889,4
42.80521774,41,0,42.97237375,0.672508854,-0.094368308,4
39.18546677,35,0,41.07788726,0.89884366,0.511092904,4
33.0574646,30,0,35.30024171,0.866783725,0.462470745,4
25.47304916,19,0,27.73763444,1.17544593,1.820935672,4
21.58082581,14,0,24.57242479,1.439671389,2.964951513,4
25.46425247,17,0,28.71297472,1.276393691,2.147960368,4
31.29771042,6,0,36.68424767,1.03731997,0.456197758,4
30.50774765,15,0,34.62683609,1.0302246,0.584489202,4
38.92166901,27,0,42.89786774,0.956397784,0.37750309,4
24.36453629,20,0,26.2945823,0.975094638,0.743380674,4
31.57340622,28,0,33.04222038,0.833130333,0.150883749,4
38.88824081,33,0,40.23629977,0.836339023,0.25868174,4
38.74444962,34,0,40.30783605,0.917700725,0.6671407,4
17.40431595,2,0,21.26099443,1.248679509,1.688700648,4
22.57568359,3,0,26.42239247,1.041584337,0.781275041,4
21.26589966,4,0,24.72057618,1.126676338,1.263797988,4
24.82203674,6,0,28.17826903,1.00942967,0.793942268,4
27.72899628,10,0,31.50996855,1.091749627,1.098025395,4
20.85441208,3,0,29.55782487,1.948950105,4.515147999,4
27.0459671,4,0,35.10470669,1.526433182,2.571404533,4
23.31876373,5,0,30.27920128,1.759449855,3.904940968,4
30.06635666,10,0,36.23765305,1.38957656,2.021260221,4
32.6151123,10,0,37.45067253,1.10301081,1.081521676,4
25.86019897,4,0,30.8985405,1.218595703,1.327933643,4
32.1877861,4,0,38.83910608,1.171097842,0.998389954,4
26.88589096,4,0,33.45748741,1.262379929,1.227531825,4
33.97663498,4,0,43.04330189,1.177465645,0.651820592,4
21.48933792,3,0,28.78761817,1.368957438,1.402855539,4
24.79253387,3,0,34.35574805,1.358648291,1.23554926,4
31.55918503,13,0,36.81773993,1.172578729,1.166158645,4
33.01264572,7,0,40.05907994,1.283683193,1.455184547,4
28.65755081,3,0,35.62983842,1.243768945,1.131516757,4
31.86767197,3,0,41.81371643,1.359349053,1.355063056,4
30.95320892,3,0,42.4644272,1.417289394,1.490992057,4
23.19715118,2,0,34.45644199,1.623543564,2.210537527,4
29.34997177,4,0,35.41463682,1.109207643,0.633794692,4
28.67288589,6,0,33.85611768,1.059432909,0.499592423,4
30.82421875,14,0,34.96466341,0.953389733,0.366760828,4
32.64035034,15,0,37.74867318,1.030146322,0.418476576,4
38.33268356,23,0,43.4465519,0.978441098,0.319824099,4
39.10536957,31,0,43.03668651,0.949372144,0.416053293,4
37.30682755,29,0,40.377854,0.888706818,0.361222942,4
29.78621292,22,0,32.73982522,0.970005447,0.688958888,4
27.32516098,20,0,30.10008511,0.951567108,0.543371468,4
27.98927307,19,0,31.23439172,0.96995147,0.511225871,4
38.71544647,28,0,42.76606502,0.880407598,0.168896102,4
32.9888382,17,0,37.92776909,1.244112358,1.569546877,4
31.89197922,13,0,38.20860904,1.444192087,2.303543535,4
25.04129791,7,0,31.73274344,1.645863833,3.137614422,4
33.77584076,15,0,38.64092018,1.032750473,0.589127028,4
30.7193222,15,0,34.36233944,0.918409505,0.227475581,4
34.38085938,12,0,41.40453799,1.307490519,1.752709219,4
33.84768677,4,0,42.64847849,1.436362316,2.161572888,4
38.76567078,37,0,39.02449693,0.705082583,0.016881669,4
34.92277527,31,0,35.6515689,0.807475474,0.471954303,4
34.50313568,30,0,35.54387991,0.852215182,0.626985657,4
37.37377548,32,0,39.10133155,0.9703218,0.99869325,4
39.05772018,34,0,41.64815162,1.03779713,1.113394466,4
39.42095184,30,0,43.2583939,1.082348462,1.041954207,4
30.99061203,27,0,32.19874319,0.816709118,0.365620006,4
29.05946732,4,0,36.72929058,1.256248934,1.371398141,4
16.43254852,2,0,23.07985618,1.50111805,2.377686086,4
19.97713852,2,0,31.01680694,1.787231489,3.397325248,4
17.6721344,2,2,33.68882851,2.447991965,6.154185416,4
15.99473953,3,0,36.01172223,2.897138405,8.027593667,4
34.56134415,36,0,34.59768114,0.837806698,0.7738217,4
37.47405624,37,0,37.82403366,0.881913822,0.875388711,4
30.71845245,28,0,31.72935188,0.970477615,1.296501386,4
36.89235306,33,0,38.20886708,0.953729199,1.103836984,4
34.67330933,31,0,36.3803597,1.028300801,1.36350013,4
34.31409073,26,0,37.1293396,1.058671478,1.304577348,4
30.58179092,7,0,35.0506289,1.209394418,1.844225469,4
32.68837738,5,0,39.20637583,1.167160401,1.196062224,4
35.32001114,7,0,42.84241378,1.209721097,1.159798828,4
36.18404388,5,0,44.44281552,1.183407258,0.89468372,4
36.31510162,5,0,45.02023267,1.182791515,0.853371003,4
34.15970993,4,0,44.15494498,1.296022793,1.187969009,4
31.75866318,3,0,45.58076196,1.535295746,1.860405807,4
29.18138885,2,0,44.89535711,1.687710086,2.330639115,4
36.7628212,25,0,41.47310697,1.099009129,0.815218299,4
33.78317261,16,0,40.49057215,1.269149681,1.184182465,4
29.83259201,4,0,37.48766278,1.32007035,1.31203631,4
28.37325287,6,0,34.20731521,1.254811193,1.23621936,4
32.4532814,15,0,37.50059803,1.126914833,0.843824231,4
29.22767639,16,0,33.71593216,1.231104244,1.235964399,4
30.63321686,19,0,34.30982023,1.141489934,1.053187335,4
31.56614685,20,0,35.72331645,1.274246718,1.46718467,4
32.30423737,23,0,34.9559618,1.156720647,1.286069324,4
35.8359642,25,0,38.55088492,1.171857224,1.395247087,4
37.58718109,31,0,39.08002847,1.100653382,1.453510121,4
35.02924347,30,0,36.41567029,1.193788191,1.965795553,4
38.86508942,34,0,40.24765002,0.921230208,0.736649875,4
35.46030807,28,0,37.21606769,0.943470969,0.657859087,4
40.7592392,32,0,42.89419494,0.997199175,0.750360066,4
41.31999969,34,0,43.2389988,0.974302784,0.604092866,4
41.74757004,34,0,44.60790957,1.072762021,0.927997266,4
39.70209885,29,0,43.05185567,0.9964196,0.65214478,4
32.2195015,15,0,37.06748575,1.18009531,1.164389643,4
35.0317688,7,0,42.07039218,1.238186476,1.264481904,4
31.06787109,3,2,44.43999904,1.283456646,0.438718849,4
31.47583008,3,2,40.65270046,1.190512262,0.518203155,4
40.64849854,7,3,46.66823005,0.992160056,0.188963752,4
44.78059006,30,3,47.07848733,0.92834535,0.254079938,4
47.88095474,49,2,46.32578127,0.846054345,0.275010288,4
48.10899353,49,3,46.04846101,0.928170949,0.571641559,4
41.37608337,44,2,38.22577188,0.917598545,0.791986454,4
41.14064026,29,2,44.49754193,0.905271551,0.076826299,4
38.33540344,5,2,44.77413528,0.951279146,-0.103445999,4
41.07250214,33,4,39.43753908,1.065859386,0.896729608,4
42.41493607,38,4,39.52414377,0.925559341,0.573948184,4
